[train-gpt2-compact-v2] project_root=/scratch/work/yangs9/ChatTS
[train-gpt2-compact-v2] config=config/pamap2_sdforger_gpt2_5class_v2_compact.yaml
[train-gpt2-compact-v2] python=/scratch/work/yangs9/ChatTS/.conda-env/bin/python
Sun May  3 14:34:14 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-SXM2-16GB           On  |   00000000:06:00.0 Off |                    0 |
| N/A   30C    P0             42W /  300W |       0MiB /  16384MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
{'loss': 2.2141, 'grad_norm': 3.3163342475891113, 'learning_rate': 8.674698795180724e-06, 'epoch': 0.04}
{'loss': 2.0567, 'grad_norm': 2.5923876762390137, 'learning_rate': 1.8313253012048194e-05, 'epoch': 0.07}
{'loss': 1.8573, 'grad_norm': 2.362788438796997, 'learning_rate': 2.7951807228915666e-05, 'epoch': 0.11}
{'loss': 1.7132, 'grad_norm': 2.3619279861450195, 'learning_rate': 3.759036144578314e-05, 'epoch': 0.15}
{'loss': 1.668, 'grad_norm': 3.304485321044922, 'learning_rate': 4.7228915662650604e-05, 'epoch': 0.18}
{'loss': 1.6662, 'grad_norm': 2.99599027633667, 'learning_rate': 5.6867469879518076e-05, 'epoch': 0.22}
{'loss': 1.6483, 'grad_norm': 2.6369802951812744, 'learning_rate': 6.650602409638555e-05, 'epoch': 0.25}
{'loss': 1.6492, 'grad_norm': 2.1597955226898193, 'learning_rate': 7.614457831325302e-05, 'epoch': 0.29}
{'loss': 1.6369, 'grad_norm': 2.4242398738861084, 'learning_rate': 7.982069480762047e-05, 'epoch': 0.33}
{'loss': 1.6382, 'grad_norm': 2.089303493499756, 'learning_rate': 7.952185282032127e-05, 'epoch': 0.36}
{'eval_loss': 1.5999170541763306, 'eval_runtime': 12.1769, 'eval_samples_per_second': 53.298, 'eval_steps_per_second': 13.386, 'epoch': 0.36}
[2026-05-03 14:37:09,620] [INFO] [real_accelerator.py:254:get_accelerator] Setting ds_accelerator to cuda (auto detect)
{'loss': 1.6298, 'grad_norm': 3.9151482582092285, 'learning_rate': 7.922301083302204e-05, 'epoch': 0.4}
{'loss': 1.6458, 'grad_norm': 3.40714693069458, 'learning_rate': 7.892416884572282e-05, 'epoch': 0.44}
{'loss': 1.6671, 'grad_norm': 2.482651710510254, 'learning_rate': 7.862532685842361e-05, 'epoch': 0.47}
{'loss': 1.5814, 'grad_norm': 2.933173179626465, 'learning_rate': 7.832648487112439e-05, 'epoch': 0.51}
{'loss': 1.6015, 'grad_norm': 2.375704765319824, 'learning_rate': 7.802764288382519e-05, 'epoch': 0.54}
{'loss': 1.6118, 'grad_norm': 1.7120401859283447, 'learning_rate': 7.772880089652596e-05, 'epoch': 0.58}
{'loss': 1.6302, 'grad_norm': 2.9259238243103027, 'learning_rate': 7.742995890922676e-05, 'epoch': 0.62}
{'loss': 1.6047, 'grad_norm': 1.894120693206787, 'learning_rate': 7.713111692192753e-05, 'epoch': 0.65}
{'loss': 1.6329, 'grad_norm': 2.914280652999878, 'learning_rate': 7.683227493462833e-05, 'epoch': 0.69}
{'loss': 1.6014, 'grad_norm': 1.9434897899627686, 'learning_rate': 7.65334329473291e-05, 'epoch': 0.73}
{'eval_loss': 1.5870243310928345, 'eval_runtime': 12.1374, 'eval_samples_per_second': 53.471, 'eval_steps_per_second': 13.43, 'epoch': 0.73}
{'loss': 1.5906, 'grad_norm': 1.8970327377319336, 'learning_rate': 7.623459096002988e-05, 'epoch': 0.76}
{'loss': 1.6298, 'grad_norm': 1.6419740915298462, 'learning_rate': 7.593574897273067e-05, 'epoch': 0.8}
{'loss': 1.611, 'grad_norm': 1.9255343675613403, 'learning_rate': 7.563690698543145e-05, 'epoch': 0.83}
{'loss': 1.6035, 'grad_norm': 1.480082392692566, 'learning_rate': 7.533806499813225e-05, 'epoch': 0.87}
{'loss': 1.6156, 'grad_norm': 2.094360828399658, 'learning_rate': 7.503922301083304e-05, 'epoch': 0.91}
{'loss': 1.6211, 'grad_norm': 1.7351839542388916, 'learning_rate': 7.474038102353382e-05, 'epoch': 0.94}
{'loss': 1.6281, 'grad_norm': 1.642491102218628, 'learning_rate': 7.44415390362346e-05, 'epoch': 0.98}
{'loss': 1.6159, 'grad_norm': 1.5839965343475342, 'learning_rate': 7.414269704893537e-05, 'epoch': 1.01}
{'loss': 1.6185, 'grad_norm': 2.1128768920898438, 'learning_rate': 7.384385506163616e-05, 'epoch': 1.05}
{'loss': 1.6127, 'grad_norm': 1.7012593746185303, 'learning_rate': 7.354501307433696e-05, 'epoch': 1.09}
{'eval_loss': 1.5778599977493286, 'eval_runtime': 12.1502, 'eval_samples_per_second': 53.415, 'eval_steps_per_second': 13.415, 'epoch': 1.09}
{'loss': 1.604, 'grad_norm': 1.4910591840744019, 'learning_rate': 7.324617108703774e-05, 'epoch': 1.12}
{'loss': 1.6259, 'grad_norm': 1.6352020502090454, 'learning_rate': 7.294732909973853e-05, 'epoch': 1.16}
{'loss': 1.6102, 'grad_norm': 2.231559991836548, 'learning_rate': 7.26484871124393e-05, 'epoch': 1.2}
{'loss': 1.5846, 'grad_norm': 1.3569189310073853, 'learning_rate': 7.234964512514008e-05, 'epoch': 1.23}
{'loss': 1.6118, 'grad_norm': 1.4615392684936523, 'learning_rate': 7.205080313784088e-05, 'epoch': 1.27}
{'loss': 1.5734, 'grad_norm': 2.159397602081299, 'learning_rate': 7.175196115054165e-05, 'epoch': 1.3}
{'loss': 1.6108, 'grad_norm': 1.1868666410446167, 'learning_rate': 7.145311916324245e-05, 'epoch': 1.34}
{'loss': 1.6144, 'grad_norm': 2.9806361198425293, 'learning_rate': 7.115427717594323e-05, 'epoch': 1.38}
{'loss': 1.5792, 'grad_norm': 1.8190363645553589, 'learning_rate': 7.085543518864402e-05, 'epoch': 1.41}
{'loss': 1.604, 'grad_norm': 1.7515170574188232, 'learning_rate': 7.05565932013448e-05, 'epoch': 1.45}
{'eval_loss': 1.566144585609436, 'eval_runtime': 12.1407, 'eval_samples_per_second': 53.457, 'eval_steps_per_second': 13.426, 'epoch': 1.45}
{'loss': 1.5901, 'grad_norm': 2.106879472732544, 'learning_rate': 7.025775121404557e-05, 'epoch': 1.49}
{'loss': 1.5821, 'grad_norm': 2.1137166023254395, 'learning_rate': 6.995890922674637e-05, 'epoch': 1.52}
{'loss': 1.6091, 'grad_norm': 1.2312766313552856, 'learning_rate': 6.966006723944714e-05, 'epoch': 1.56}
{'loss': 1.5976, 'grad_norm': 1.563643217086792, 'learning_rate': 6.936122525214794e-05, 'epoch': 1.59}
{'loss': 1.601, 'grad_norm': 1.7848342657089233, 'learning_rate': 6.906238326484872e-05, 'epoch': 1.63}
