run_name,num_plots,selected_samples_csv,output_dir
hand_stats_ica12_ep5_stats_loose_p70,10,outputs/plots/stats_filter_extra_single_generated_by_channel/hand_stats_ica12_ep5_stats_loose_p70/selected_samples.csv,outputs/plots/stats_filter_extra_single_generated_by_channel/hand_stats_ica12_ep5_stats_loose_p70
hand_stats_ica12_ep5_stats_medium_p50,10,outputs/plots/stats_filter_extra_single_generated_by_channel/hand_stats_ica12_ep5_stats_medium_p50/selected_samples.csv,outputs/plots/stats_filter_extra_single_generated_by_channel/hand_stats_ica12_ep5_stats_medium_p50
hand_stats_ica12_ep5_stats_strict_p35,10,outputs/plots/stats_filter_extra_single_generated_by_channel/hand_stats_ica12_ep5_stats_strict_p35/selected_samples.csv,outputs/plots/stats_filter_extra_single_generated_by_channel/hand_stats_ica12_ep5_stats_strict_p35
hand_stats_base_stats_loose_p70,10,outputs/plots/stats_filter_extra_single_generated_by_channel/hand_stats_base_stats_loose_p70/selected_samples.csv,outputs/plots/stats_filter_extra_single_generated_by_channel/hand_stats_base_stats_loose_p70
hand_stats_base_stats_medium_p50,10,outputs/plots/stats_filter_extra_single_generated_by_channel/hand_stats_base_stats_medium_p50/selected_samples.csv,outputs/plots/stats_filter_extra_single_generated_by_channel/hand_stats_base_stats_medium_p50
hand_stats_base_stats_strict_p35,10,outputs/plots/stats_filter_extra_single_generated_by_channel/hand_stats_base_stats_strict_p35/selected_samples.csv,outputs/plots/stats_filter_extra_single_generated_by_channel/hand_stats_base_stats_strict_p35
chest_gyro_stats_base_stats_loose_p70,10,outputs/plots/stats_filter_extra_single_generated_by_channel/chest_gyro_stats_base_stats_loose_p70/selected_samples.csv,outputs/plots/stats_filter_extra_single_generated_by_channel/chest_gyro_stats_base_stats_loose_p70
chest_gyro_stats_base_stats_medium_p50,10,outputs/plots/stats_filter_extra_single_generated_by_channel/chest_gyro_stats_base_stats_medium_p50/selected_samples.csv,outputs/plots/stats_filter_extra_single_generated_by_channel/chest_gyro_stats_base_stats_medium_p50
chest_gyro_stats_base_stats_strict_p35,10,outputs/plots/stats_filter_extra_single_generated_by_channel/chest_gyro_stats_base_stats_strict_p35/selected_samples.csv,outputs/plots/stats_filter_extra_single_generated_by_channel/chest_gyro_stats_base_stats_strict_p35
chest_gyro_stats_ica12_ep5_stats_loose_p70,10,outputs/plots/stats_filter_extra_single_generated_by_channel/chest_gyro_stats_ica12_ep5_stats_loose_p70/selected_samples.csv,outputs/plots/stats_filter_extra_single_generated_by_channel/chest_gyro_stats_ica12_ep5_stats_loose_p70
chest_gyro_stats_ica12_ep5_stats_medium_p50,10,outputs/plots/stats_filter_extra_single_generated_by_channel/chest_gyro_stats_ica12_ep5_stats_medium_p50/selected_samples.csv,outputs/plots/stats_filter_extra_single_generated_by_channel/chest_gyro_stats_ica12_ep5_stats_medium_p50
chest_gyro_stats_ica12_ep5_stats_strict_p35,10,outputs/plots/stats_filter_extra_single_generated_by_channel/chest_gyro_stats_ica12_ep5_stats_strict_p35/selected_samples.csv,outputs/plots/stats_filter_extra_single_generated_by_channel/chest_gyro_stats_ica12_ep5_stats_strict_p35
