[train-v2] project_root=/scratch/work/yangs9/ChatTS
[train-v2] config=config/pamap2_sdforger_gpt2_5class_v2_hand_chest.yaml
[train-v2] python=/scratch/work/yangs9/ChatTS/.conda-env/bin/python
Thu May  7 12:50:44 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-SXM2-16GB           On  |   00000000:07:00.0 Off |                    0 |
| N/A   42C    P0             44W /  300W |       0MiB /  16384MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
{'loss': 1.6308, 'grad_norm': 3.1584627628326416, 'learning_rate': 8.674698795180724e-06, 'epoch': 0.04}
{'loss': 1.4384, 'grad_norm': 2.6034417152404785, 'learning_rate': 1.8313253012048194e-05, 'epoch': 0.07}
{'loss': 1.2371, 'grad_norm': 2.0868825912475586, 'learning_rate': 2.7951807228915666e-05, 'epoch': 0.11}
{'loss': 1.0557, 'grad_norm': 1.647717833518982, 'learning_rate': 3.759036144578314e-05, 'epoch': 0.15}
{'loss': 0.9766, 'grad_norm': 1.9716386795043945, 'learning_rate': 4.7228915662650604e-05, 'epoch': 0.18}
{'loss': 0.9622, 'grad_norm': 1.6281317472457886, 'learning_rate': 5.6867469879518076e-05, 'epoch': 0.22}
{'loss': 0.9519, 'grad_norm': 1.4537261724472046, 'learning_rate': 6.650602409638555e-05, 'epoch': 0.25}
{'loss': 0.9492, 'grad_norm': 2.391578435897827, 'learning_rate': 7.614457831325302e-05, 'epoch': 0.29}
{'loss': 0.9411, 'grad_norm': 1.819056749343872, 'learning_rate': 7.982069480762047e-05, 'epoch': 0.33}
{'loss': 0.9383, 'grad_norm': 1.375285029411316, 'learning_rate': 7.952185282032127e-05, 'epoch': 0.36}
{'eval_loss': 0.9110428094863892, 'eval_runtime': 13.8881, 'eval_samples_per_second': 46.731, 'eval_steps_per_second': 11.737, 'epoch': 0.36}
[2026-05-07 12:53:58,125] [INFO] [real_accelerator.py:254:get_accelerator] Setting ds_accelerator to cuda (auto detect)
{'loss': 0.9311, 'grad_norm': 2.2222158908843994, 'learning_rate': 7.922301083302204e-05, 'epoch': 0.4}
{'loss': 0.9427, 'grad_norm': 1.81895112991333, 'learning_rate': 7.892416884572282e-05, 'epoch': 0.44}
