[train-v2] project_root=/scratch/work/yangs9/ChatTS
[train-v2] config=config/pamap2_sdforger_gpt2_5class_v2.yaml
[train-v2] python=/scratch/work/yangs9/ChatTS/.conda-env/bin/python
Sun May  3 01:55:28 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-SXM2-16GB           On  |   00000000:89:00.0 Off |                    0 |
| N/A   38C    P0             44W /  300W |       0MiB /  16384MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
{'loss': 1.4791, 'grad_norm': 2.9849157333374023, 'learning_rate': 8.674698795180724e-06, 'epoch': 0.04}
{'loss': 1.3278, 'grad_norm': 1.939244031906128, 'learning_rate': 1.8313253012048194e-05, 'epoch': 0.07}
{'loss': 1.1813, 'grad_norm': 1.820275902748108, 'learning_rate': 2.7951807228915666e-05, 'epoch': 0.11}
{'loss': 1.0476, 'grad_norm': 1.688388466835022, 'learning_rate': 3.759036144578314e-05, 'epoch': 0.15}
{'loss': 0.9827, 'grad_norm': 1.7110966444015503, 'learning_rate': 4.7228915662650604e-05, 'epoch': 0.18}
{'loss': 0.977, 'grad_norm': 1.6322451829910278, 'learning_rate': 5.6867469879518076e-05, 'epoch': 0.22}
{'loss': 0.9654, 'grad_norm': 1.4138535261154175, 'learning_rate': 6.650602409638555e-05, 'epoch': 0.25}
{'loss': 0.9656, 'grad_norm': 1.2792075872421265, 'learning_rate': 7.614457831325302e-05, 'epoch': 0.29}
{'loss': 0.9584, 'grad_norm': 1.8086299896240234, 'learning_rate': 7.982069480762047e-05, 'epoch': 0.33}
{'loss': 0.9584, 'grad_norm': 1.2599875926971436, 'learning_rate': 7.952185282032127e-05, 'epoch': 0.36}
{'eval_loss': 0.9359537959098816, 'eval_runtime': 18.0695, 'eval_samples_per_second': 35.917, 'eval_steps_per_second': 9.021, 'epoch': 0.36}
[2026-05-03 01:59:49,073] [INFO] [real_accelerator.py:254:get_accelerator] Setting ds_accelerator to cuda (auto detect)
{'loss': 0.9519, 'grad_norm': 1.1344407796859741, 'learning_rate': 7.922301083302204e-05, 'epoch': 0.4}
{'loss': 0.9605, 'grad_norm': 1.2273845672607422, 'learning_rate': 7.892416884572282e-05, 'epoch': 0.44}
{'loss': 0.9728, 'grad_norm': 1.843484878540039, 'learning_rate': 7.862532685842361e-05, 'epoch': 0.47}
{'loss': 0.9195, 'grad_norm': 1.5334147214889526, 'learning_rate': 7.832648487112439e-05, 'epoch': 0.51}
{'loss': 0.9287, 'grad_norm': 2.1609106063842773, 'learning_rate': 7.802764288382519e-05, 'epoch': 0.54}
{'loss': 0.9317, 'grad_norm': 1.5130763053894043, 'learning_rate': 7.772880089652596e-05, 'epoch': 0.58}
