[train-v2] project_root=/scratch/work/yangs9/ChatTS
[train-v2] config=config/pamap2_sdforger_gpt2_5class_v2_chest.yaml
[train-v2] python=/scratch/work/yangs9/ChatTS/.conda-env/bin/python
Thu May  7 12:49:44 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-SXM2-16GB           On  |   00000000:8A:00.0 Off |                    0 |
| N/A   40C    P0             44W /  300W |       0MiB /  16384MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
{'loss': 2.0423, 'grad_norm': 4.599370956420898, 'learning_rate': 8.674698795180724e-06, 'epoch': 0.04}
{'loss': 1.7252, 'grad_norm': 3.8347713947296143, 'learning_rate': 1.8313253012048194e-05, 'epoch': 0.07}
{'loss': 1.379, 'grad_norm': 3.0890421867370605, 'learning_rate': 2.7951807228915666e-05, 'epoch': 0.11}
{'loss': 1.0639, 'grad_norm': 2.2031548023223877, 'learning_rate': 3.759036144578314e-05, 'epoch': 0.15}
{'loss': 0.9304, 'grad_norm': 2.4801645278930664, 'learning_rate': 4.7228915662650604e-05, 'epoch': 0.18}
{'loss': 0.9072, 'grad_norm': 2.0097367763519287, 'learning_rate': 5.6867469879518076e-05, 'epoch': 0.22}
{'loss': 0.8995, 'grad_norm': 1.7847305536270142, 'learning_rate': 6.650602409638555e-05, 'epoch': 0.25}
{'loss': 0.8968, 'grad_norm': 2.1385676860809326, 'learning_rate': 7.614457831325302e-05, 'epoch': 0.29}
{'loss': 0.8884, 'grad_norm': 1.738134503364563, 'learning_rate': 7.982069480762047e-05, 'epoch': 0.33}
{'loss': 0.8839, 'grad_norm': 1.7357783317565918, 'learning_rate': 7.952185282032127e-05, 'epoch': 0.36}
{'eval_loss': 0.8745211958885193, 'eval_runtime': 7.5789, 'eval_samples_per_second': 85.632, 'eval_steps_per_second': 21.507, 'epoch': 0.36}
[2026-05-07 12:51:57,438] [INFO] [real_accelerator.py:254:get_accelerator] Setting ds_accelerator to cuda (auto detect)
{'loss': 0.8751, 'grad_norm': 1.8689018487930298, 'learning_rate': 7.922301083302204e-05, 'epoch': 0.4}
{'loss': 0.8861, 'grad_norm': 1.7393966913223267, 'learning_rate': 7.892416884572282e-05, 'epoch': 0.44}
{'loss': 0.8873, 'grad_norm': 2.281966209411621, 'learning_rate': 7.862532685842361e-05, 'epoch': 0.47}
{'loss': 0.8456, 'grad_norm': 1.5006338357925415, 'learning_rate': 7.832648487112439e-05, 'epoch': 0.51}
{'loss': 0.8502, 'grad_norm': 1.472817301750183, 'learning_rate': 7.802764288382519e-05, 'epoch': 0.54}
{'loss': 0.8579, 'grad_norm': 1.1945817470550537, 'learning_rate': 7.772880089652596e-05, 'epoch': 0.58}
{'loss': 0.8601, 'grad_norm': 1.2728965282440186, 'learning_rate': 7.742995890922676e-05, 'epoch': 0.62}
{'loss': 0.8496, 'grad_norm': 1.3371596336364746, 'learning_rate': 7.713111692192753e-05, 'epoch': 0.65}
{'loss': 0.8654, 'grad_norm': 1.540773630142212, 'learning_rate': 7.683227493462833e-05, 'epoch': 0.69}
{'loss': 0.8495, 'grad_norm': 2.31069278717041, 'learning_rate': 7.65334329473291e-05, 'epoch': 0.73}
{'eval_loss': 0.8504523038864136, 'eval_runtime': 7.5365, 'eval_samples_per_second': 86.114, 'eval_steps_per_second': 21.628, 'epoch': 0.73}
{'loss': 0.8461, 'grad_norm': 2.007371187210083, 'learning_rate': 7.623459096002988e-05, 'epoch': 0.76}
{'loss': 0.8611, 'grad_norm': 1.6741557121276855, 'learning_rate': 7.593574897273067e-05, 'epoch': 0.8}
{'loss': 0.8518, 'grad_norm': 1.7851922512054443, 'learning_rate': 7.563690698543145e-05, 'epoch': 0.83}
{'loss': 0.8475, 'grad_norm': 0.980468213558197, 'learning_rate': 7.533806499813225e-05, 'epoch': 0.87}
