[train] project_root=/scratch/work/yangs9/ChatTS
[train] config=config/pamap2_sdforger_llama32_3b_5class_v2.yaml
[train] python=/scratch/work/yangs9/ChatTS/.conda-env/bin/python
Sat May 16 18:29:55 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-SXM2-16GB           On  |   00000000:06:00.0 Off |                    0 |
| N/A   32C    P0             43W /  300W |       0MiB /  16384MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
{'loss': 1.174, 'grad_norm': 0.17396262288093567, 'learning_rate': 4.2857142857142856e-05, 'epoch': 0.04}
{'loss': 1.0405, 'grad_norm': 0.2992505431175232, 'learning_rate': 9.047619047619048e-05, 'epoch': 0.07}
{'loss': 0.9153, 'grad_norm': 0.09855686128139496, 'learning_rate': 0.0001380952380952381, 'epoch': 0.11}
{'loss': 0.9044, 'grad_norm': 0.1468307077884674, 'learning_rate': 0.00018571428571428572, 'epoch': 0.15}
{'loss': 0.8919, 'grad_norm': 0.3108983337879181, 'learning_rate': 0.00019895366218236174, 'epoch': 0.18}
{'loss': 0.8952, 'grad_norm': 0.31960809230804443, 'learning_rate': 0.00019745889387144994, 'epoch': 0.22}
{'loss': 0.8808, 'grad_norm': 0.1244545578956604, 'learning_rate': 0.00019596412556053815, 'epoch': 0.25}
{'loss': 0.8775, 'grad_norm': 0.13378402590751648, 'learning_rate': 0.00019446935724962632, 'epoch': 0.29}
{'loss': 0.8651, 'grad_norm': 0.15171653032302856, 'learning_rate': 0.00019297458893871453, 'epoch': 0.33}
{'loss': 0.8626, 'grad_norm': 0.15370799601078033, 'learning_rate': 0.0001914798206278027, 'epoch': 0.36}
{'eval_loss': 0.839985191822052, 'eval_runtime': 110.1431, 'eval_samples_per_second': 5.892, 'eval_steps_per_second': 5.892, 'epoch': 0.36}
